current_path,target_path,current_name,target_name,family,reason,meta_guid
"Assets/Sprites/Arrow-cursor-1.png","Assets/Sprites/arrow-cursor-1.png","Arrow-cursor-1.png","arrow-cursor-1.png","ui","family-inferred","4cc8ba484070847328594d0a49125900"
"Assets/Sprites/Bulldoze-button-64-pressed.png","Assets/Sprites/bulldoze-button-64-pressed.png","Bulldoze-button-64-pressed.png","bulldoze-button-64-pressed.png","ui","family-inferred","3d82c069548bc4a73961b2a553305476"
"Assets/Sprites/Bulldoze-button-64-target.png","Assets/Sprites/bulldoze-button-64-target.png","Bulldoze-button-64-target.png","bulldoze-button-64-target.png","ui","family-inferred","d93dc313f038745f08788a85d536c06c"
"Assets/Sprites/Bulldozer-64.png","Assets/Sprites/bulldozer-64.png","Bulldozer-64.png","bulldozer-64.png","ui","family-inferred","86facc3aeb3f249ac86535afa0beb740"
"Assets/Sprites/Buttons/Empty-button-64-target.png","Assets/Sprites/Buttons/empty-button-64-target.png","Empty-button-64-target.png","empty-button-64-target.png","ui","family-inferred","b56c246254ef9483aa3ec6482ed4681b"
"Assets/Sprites/Buttons/Forest-button-64-pressed.png","Assets/Sprites/Buttons/forest-button-64-pressed.png","Forest-button-64-pressed.png","forest-button-64-pressed.png","ui","family-inferred","80f387245310d47b1b1147cf0217a972"
"Assets/Sprites/Buttons/Forest-button-64-target.png","Assets/Sprites/Buttons/forest-button-64-target.png","Forest-button-64-target.png","forest-button-64-target.png","ui","family-inferred","40d4e31fc20344b06819dce175b622f9"
"Assets/Sprites/Buttons/Left-arrow.png","Assets/Sprites/Buttons/left-arrow.png","Left-arrow.png","left-arrow.png","ui","family-inferred","b1de83026ff5240ec80a35cea7e156f4"
"Assets/Sprites/Buttons/Load-game-button-target.png","Assets/Sprites/Buttons/load-game-button-target.png","Load-game-button-target.png","load-game-button-target.png","ui","family-inferred","47cde3e8948ea4f5eae014c1820a5db8"
"Assets/Sprites/Buttons/Long-button-256-64-pressed-2.png","Assets/Sprites/Buttons/long-button-256-64-pressed-2.png","Long-button-256-64-pressed-2.png","long-button-256-64-pressed-2.png","ui","family-inferred","d34cf42f6f08e48fd897f1adb0f4a450"
"Assets/Sprites/Buttons/Long-button-256-64-pressed.png","Assets/Sprites/Buttons/long-button-256-64-pressed.png","Long-button-256-64-pressed.png","long-button-256-64-pressed.png","ui","family-inferred","9c0748ee0596246c0a7c1af9667b459a"
"Assets/Sprites/Buttons/Long-button-256-64-target.png","Assets/Sprites/Buttons/long-button-256-64-target.png","Long-button-256-64-target.png","long-button-256-64-target.png","ui","family-inferred","1a8f18eebd26d4138b657e9c0bf489f7"
"Assets/Sprites/Buttons/New-game-button-city.png","Assets/Sprites/Buttons/new-game-button-city.png","New-game-button-city.png","new-game-button-city.png","ui","family-inferred","ae6555e138a0046a1a47b4d285d2d085"
"Assets/Sprites/Buttons/New-game-button-pressed.png","Assets/Sprites/Buttons/new-game-button-pressed.png","New-game-button-pressed.png","new-game-button-pressed.png","ui","family-inferred","52f0cbcf9715c4c64baff12fdf0c9aa1"
"Assets/Sprites/Buttons/New-game-button-target-emptyt.png","Assets/Sprites/Buttons/new-game-button-target-emptyt.png","New-game-button-target-emptyt.png","new-game-button-target-emptyt.png","ui","family-inferred","cd37c531106e346d2a48b5f718f5de2d"
"Assets/Sprites/Buttons/New-game-button-target.png","Assets/Sprites/Buttons/new-game-button-target.png","New-game-button-target.png","new-game-button-target.png","ui","family-inferred","ef90e5dbb382748d4a8569bc8aa04a29"
"Assets/Sprites/Buttons/Pause-button-1-64-pressed.png","Assets/Sprites/Buttons/pause-button-1-64-pressed.png","Pause-button-1-64-pressed.png","pause-button-1-64-pressed.png","ui","family-inferred","af2a9e27148534b86b1634932484dea9"
"Assets/Sprites/Buttons/Pause-button-1-64-target.png","Assets/Sprites/Buttons/pause-button-1-64-target.png","Pause-button-1-64-target.png","pause-button-1-64-target.png","ui","family-inferred","5f7ccaa48de094c5b903b6420f2c246c"
"Assets/Sprites/Buttons/Pause-button-1-64.png","Assets/Sprites/Buttons/pause-button-1-64.png","Pause-button-1-64.png","pause-button-1-64.png","ui","family-inferred","6c8d356e5619848639a5ad99fdf8ac1b"
"Assets/Sprites/Buttons/Right-arrow.png","Assets/Sprites/Buttons/right-arrow.png","Right-arrow.png","right-arrow.png","ui","family-inferred","f9b9f9830429448a5bec21c1ea88bd34"
"Assets/Sprites/Buttons/Save-game-button-pressed.png","Assets/Sprites/Buttons/save-game-button-pressed.png","Save-game-button-pressed.png","save-game-button-pressed.png","ui","family-inferred","0981071d072c842e9bb86da264d34ff9"
"Assets/Sprites/Buttons/Save-game-button-target.png","Assets/Sprites/Buttons/save-game-button-target.png","Save-game-button-target.png","save-game-button-target.png","ui","family-inferred","dda627777578c4938a951de391041665"
"Assets/Sprites/Buttons/Speed-1-button-1-64-pressed.png","Assets/Sprites/Buttons/speed-1-button-1-64-pressed.png","Speed-1-button-1-64-pressed.png","speed-1-button-1-64-pressed.png","ui","family-inferred","69be988240f5045c8b6421197fd76412"
"Assets/Sprites/Buttons/Speed-1-button-1-64-target.png","Assets/Sprites/Buttons/speed-1-button-1-64-target.png","Speed-1-button-1-64-target.png","speed-1-button-1-64-target.png","ui","family-inferred","4a2ea7de5bd714935b818421e702e36f"
"Assets/Sprites/Buttons/Speed-2-button-1-64-pressed.png","Assets/Sprites/Buttons/speed-2-button-1-64-pressed.png","Speed-2-button-1-64-pressed.png","speed-2-button-1-64-pressed.png","ui","family-inferred","36279fb66fef9493bb13ebc286a67385"
"Assets/Sprites/Buttons/Speed-2-button-1-64-target.png","Assets/Sprites/Buttons/speed-2-button-1-64-target.png","Speed-2-button-1-64-target.png","speed-2-button-1-64-target.png","ui","family-inferred","69bf36c3202ef4477a8a82212e5214df"
"Assets/Sprites/Buttons/Speed-3-button-1-64-pressed.png","Assets/Sprites/Buttons/speed-3-button-1-64-pressed.png","Speed-3-button-1-64-pressed.png","speed-3-button-1-64-pressed.png","ui","family-inferred","a6ca438e63779486da73cd1cbd9274bb"
"Assets/Sprites/Buttons/Speed-3-button-1-64-target.png","Assets/Sprites/Buttons/speed-3-button-1-64-target.png","Speed-3-button-1-64-target.png","speed-3-button-1-64-target.png","ui","family-inferred","c224a089204aa497ea5377ade46412d5"
"Assets/Sprites/Buttons/Speed-4-button-1-64-pressed.png","Assets/Sprites/Buttons/speed-4-button-1-64-pressed.png","Speed-4-button-1-64-pressed.png","speed-4-button-1-64-pressed.png","ui","family-inferred","d9b44f75be32f442892db63bb9763619"
"Assets/Sprites/Buttons/Speed-4-button-1-64-target.png","Assets/Sprites/Buttons/speed-4-button-1-64-target.png","Speed-4-button-1-64-target.png","speed-4-button-1-64-target.png","ui","family-inferred","3c4f2a86309834ac68a7cc4b98f46ca1"
"Assets/Sprites/Buttons/Stats-button-64-pressed.png","Assets/Sprites/Buttons/stats-button-64-pressed.png","Stats-button-64-pressed.png","stats-button-64-pressed.png","ui","family-inferred","27e08fa7ff3304a7b8ce498604c5c6e5"
"Assets/Sprites/Buttons/Stats-button-64-target.png","Assets/Sprites/Buttons/stats-button-64-target.png","Stats-button-64-target.png","stats-button-64-target.png","ui","family-inferred","fe483338c27124032966e165f89e308b"
"Assets/Sprites/Buttons/Zoom-in-button-1-64-pressed.png","Assets/Sprites/Buttons/zoom-in-button-1-64-pressed.png","Zoom-in-button-1-64-pressed.png","zoom-in-button-1-64-pressed.png","ui","family-inferred","f5c2b03a79a4f4a2fb267f04422899b2"
"Assets/Sprites/Buttons/Zoom-in-button-1-64-target.png","Assets/Sprites/Buttons/zoom-in-button-1-64-target.png","Zoom-in-button-1-64-target.png","zoom-in-button-1-64-target.png","ui","family-inferred","45dd9c9bfb832488d82b2004c81bbe92"
"Assets/Sprites/Buttons/Zoom-out-button-1-64-pressed.png","Assets/Sprites/Buttons/zoom-out-button-1-64-pressed.png","Zoom-out-button-1-64-pressed.png","zoom-out-button-1-64-pressed.png","ui","family-inferred","7ef8e0d51c4da44ebb5c762068eb14c1"
"Assets/Sprites/Buttons/Zoom-out-button-1-64-target.png","Assets/Sprites/Buttons/zoom-out-button-1-64-target.png","Zoom-out-button-1-64-target.png","zoom-out-button-1-64-target.png","ui","family-inferred","f940d768d17f94269bb900b49456607b"
"Assets/Sprites/Cliff/CliffEast.png","Assets/Sprites/Cliff/cliff-east.png","CliffEast.png","cliff-east.png","terrain","family-inferred","540bcc41c7ff147a19351715e6545c42"
"Assets/Sprites/Cliff/CliffSouth.png","Assets/Sprites/Cliff/cliff-south.png","CliffSouth.png","cliff-south.png","terrain","family-inferred","57ce6513fddef496b9ef230e4ba57007"
"Assets/Sprites/Commercial/Commercial-button-64-pressed.png","Assets/Sprites/Commercial/commercial-button-64-pressed.png","Commercial-button-64-pressed.png","commercial-button-64-pressed.png","commercial","family-inferred","fe54dd5b0955846bcb713c62cb9418c9"
"Assets/Sprites/Commercial/Commercial-button-64-target.png","Assets/Sprites/Commercial/commercial-button-64-target.png","Commercial-button-64-target.png","commercial-button-64-target.png","commercial","family-inferred","009fd3daa3f624a7fbaac9c0b1919f40"
"Assets/Sprites/Commercial/Commercial-heavy-zoning-64.png","Assets/Sprites/Commercial/commercial-heavy-zoning-64.png","Commercial-heavy-zoning-64.png","commercial-heavy-zoning-64.png","commercial","family-inferred","3acbea86c09784331bac2d88984f3ee0"
"Assets/Sprites/Commercial/Commercial-light-zoning-64.png","Assets/Sprites/Commercial/commercial-light-zoning-64.png","Commercial-light-zoning-64.png","commercial-light-zoning-64.png","commercial","family-inferred","0a4757295c3c349568f776e9fa4b0034"
"Assets/Sprites/Commercial/Commercial-medium-building-64-1.png","Assets/Sprites/Commercial/commercial-medium-building-64-1.png","Commercial-medium-building-64-1.png","commercial-medium-building-64-1.png","commercial","family-inferred","6a4ef662668a14e0cb4ddfc73e0b4308"
"Assets/Sprites/Commercial/Commercial-medium-zoning-64.png","Assets/Sprites/Commercial/commercial-medium-zoning-64.png","Commercial-medium-zoning-64.png","commercial-medium-zoning-64.png","commercial","family-inferred","40884ea0b87134225899bbdb75b0382e"
"Assets/Sprites/Commercial/Commerciall-zoning-64.png","Assets/Sprites/Commercial/commerciall-zoning-64.png","Commerciall-zoning-64.png","commerciall-zoning-64.png","commercial","family-inferred","d745fa4a56fd94b65bb55f001b3c7fce"
"Assets/Sprites/Commercial/DenseCommercial-tall.png","Assets/Sprites/Commercial/dense-commercial-tall.png","DenseCommercial-tall.png","dense-commercial-tall.png","commercial","family-inferred","bae61bcab086541eb9388ebc9f47d5d5"
"Assets/Sprites/Commercial/DenseCommercialBuilding-1.png","Assets/Sprites/Commercial/dense-commercial-building-1.png","DenseCommercialBuilding-1.png","dense-commercial-building-1.png","commercial","family-inferred","9a0fbe5806ee2434e82feec45a96cb72"
"Assets/Sprites/Commercial/DenseCommercialBuilding-2.png","Assets/Sprites/Commercial/dense-commercial-building-2.png","DenseCommercialBuilding-2.png","dense-commercial-building-2.png","commercial","family-inferred","f25332102910d479ea5c144ed426d1e7"
"Assets/Sprites/Commercial/DenseCommercialBuilding-3.png","Assets/Sprites/Commercial/dense-commercial-building-3.png","DenseCommercialBuilding-3.png","dense-commercial-building-3.png","commercial","family-inferred","fc633c395a833437cbe87eac58b9df26"
"Assets/Sprites/Commercial/DenseCommercialBuilding-3l.png","Assets/Sprites/Commercial/dense-commercial-building-3l.png","DenseCommercialBuilding-3l.png","dense-commercial-building-3l.png","commercial","family-inferred","49b2e0927b8d74c0797a99d15fe5c8f1"
"Assets/Sprites/Commercial/LightCommercialBuilding-2-128.png","Assets/Sprites/Commercial/light-commercial-building-2-128.png","LightCommercialBuilding-2-128.png","light-commercial-building-2-128.png","commercial","family-inferred","6a9f7e767118f486a9a1eed95a2749bf"
"Assets/Sprites/Commercial/LightCommercialZoning_ESlope.png","Assets/Sprites/Commercial/light-commercial-zoning-e-slope.png","LightCommercialZoning_ESlope.png","light-commercial-zoning-e-slope.png","commercial","family-inferred","4f801315d63764a598105064446c53ad"
"Assets/Sprites/Commercial/LightCommercialZoning_NESLope.png","Assets/Sprites/Commercial/light-commercial-zoning-nes-lope.png","LightCommercialZoning_NESLope.png","light-commercial-zoning-nes-lope.png","commercial","family-inferred","e1b15b46beca44d9db3958e4142f7dd8"
"Assets/Sprites/Commercial/LightCommercialZoning_NEUpSlope.png","Assets/Sprites/Commercial/light-commercial-zoning-ne-up-slope.png","LightCommercialZoning_NEUpSlope.png","light-commercial-zoning-ne-up-slope.png","commercial","family-inferred","466e03dd199d24142aab7dea364a573d"
"Assets/Sprites/Commercial/LightCommercialZoning_NSlope.png","Assets/Sprites/Commercial/light-commercial-zoning-n-slope.png","LightCommercialZoning_NSlope.png","light-commercial-zoning-n-slope.png","commercial","family-inferred","a7032b5bc14e4412cb09b36c3636f1dd"
"Assets/Sprites/Commercial/LightCommercialZoning_NWSlope.png","Assets/Sprites/Commercial/light-commercial-zoning-nw-slope.png","LightCommercialZoning_NWSlope.png","light-commercial-zoning-nw-slope.png","commercial","family-inferred","0e7cd37d321964012b97e9fcfd021fd9"
"Assets/Sprites/Commercial/LightCommercialZoning_NWUpSlope.png","Assets/Sprites/Commercial/light-commercial-zoning-nw-up-slope.png","LightCommercialZoning_NWUpSlope.png","light-commercial-zoning-nw-up-slope.png","commercial","family-inferred","0999fac5d751049898a2a9ef735f0f0f"
"Assets/Sprites/Commercial/LightCommercialZoning_SESlope.png","Assets/Sprites/Commercial/light-commercial-zoning-se-slope.png","LightCommercialZoning_SESlope.png","light-commercial-zoning-se-slope.png","commercial","family-inferred","36f9a653a390e46f3b107d4f10df7a09"
"Assets/Sprites/Commercial/LightCommercialZoning_SEUpSlope.png","Assets/Sprites/Commercial/light-commercial-zoning-se-up-slope.png","LightCommercialZoning_SEUpSlope.png","light-commercial-zoning-se-up-slope.png","commercial","family-inferred","2b127e672c90d4f998ddc9b22aca643b"
"Assets/Sprites/Commercial/LightCommercialZoning_SSlope.png","Assets/Sprites/Commercial/light-commercial-zoning-s-slope.png","LightCommercialZoning_SSlope.png","light-commercial-zoning-s-slope.png","commercial","family-inferred","456b079d83c9a4ee698e27ce0f9c7787"
"Assets/Sprites/Commercial/LightCommercialZoning_SWSlope.png","Assets/Sprites/Commercial/light-commercial-zoning-sw-slope.png","LightCommercialZoning_SWSlope.png","light-commercial-zoning-sw-slope.png","commercial","family-inferred","8b76ceb1677504b89a50d87c5b4771b0"
"Assets/Sprites/Commercial/LightCommercialZoning_SWUpSlope.png","Assets/Sprites/Commercial/light-commercial-zoning-sw-up-slope.png","LightCommercialZoning_SWUpSlope.png","light-commercial-zoning-sw-up-slope.png","commercial","family-inferred","d1e540a7667214ed399951eeb694040b"
"Assets/Sprites/Commercial/LightCommercialZoning_WSlope.png","Assets/Sprites/Commercial/light-commercial-zoning-w-slope.png","LightCommercialZoning_WSlope.png","light-commercial-zoning-w-slope.png","commercial","family-inferred","ec67bf6d4375d42d38518fa3307efbf3"
"Assets/Sprites/Commercial/Store-1.png","Assets/Sprites/Commercial/store-1.png","Store-1.png","store-1.png","unknown","needs-manual-review","3d4bf9bfd4fce4279bbee1407fcceb70"
"Assets/Sprites/Commercial/Store-1_ESlope.png","Assets/Sprites/Commercial/store-1-e-slope.png","Store-1_ESlope.png","store-1-e-slope.png","terrain","family-inferred","13fc918ee74cd42079f212d3938708e8"
"Assets/Sprites/Commercial/Store-1_NESLope.png","Assets/Sprites/Commercial/store-1-nes-lope.png","Store-1_NESLope.png","store-1-nes-lope.png","unknown","needs-manual-review","66113c744eeea4ed5ac80e707a55713a"
"Assets/Sprites/Commercial/Store-1_NEUpSlope.png","Assets/Sprites/Commercial/store-1-ne-up-slope.png","Store-1_NEUpSlope.png","store-1-ne-up-slope.png","terrain","family-inferred","57639f4a0885c49aeaac801e7892d395"
"Assets/Sprites/Commercial/Store-1_NSlope.png","Assets/Sprites/Commercial/store-1-n-slope.png","Store-1_NSlope.png","store-1-n-slope.png","terrain","family-inferred","879cbe0646e1f454ea57cb28dacf380d"
"Assets/Sprites/Commercial/Store-1_NWSlope.png","Assets/Sprites/Commercial/store-1-nw-slope.png","Store-1_NWSlope.png","store-1-nw-slope.png","terrain","family-inferred","bfcf596531c4549dcaaf4ac418d4b7ee"
"Assets/Sprites/Commercial/Store-1_NWUpSlope.png","Assets/Sprites/Commercial/store-1-nw-up-slope.png","Store-1_NWUpSlope.png","store-1-nw-up-slope.png","terrain","family-inferred","2bac767d1a05644a6b3f31017ea74550"
"Assets/Sprites/Commercial/Store-1_SESlope.png","Assets/Sprites/Commercial/store-1-se-slope.png","Store-1_SESlope.png","store-1-se-slope.png","terrain","family-inferred","733195bd4ac4041f587914fb2614de11"
"Assets/Sprites/Commercial/Store-1_SEUpSlope.png","Assets/Sprites/Commercial/store-1-se-up-slope.png","Store-1_SEUpSlope.png","store-1-se-up-slope.png","terrain","family-inferred","ac314c2ae96324ca9a8de664cb099f5b"
"Assets/Sprites/Commercial/Store-1_SSlope.png","Assets/Sprites/Commercial/store-1-s-slope.png","Store-1_SSlope.png","store-1-s-slope.png","terrain","family-inferred","b4d8d3caa4a7e429dbfd9c7a29df1b73"
"Assets/Sprites/Commercial/Store-1_SWSlope.png","Assets/Sprites/Commercial/store-1-sw-slope.png","Store-1_SWSlope.png","store-1-sw-slope.png","terrain","family-inferred","90aa15191550a44f4b50cf08950dd67e"
"Assets/Sprites/Commercial/Store-1_SWUpSlope.png","Assets/Sprites/Commercial/store-1-sw-up-slope.png","Store-1_SWUpSlope.png","store-1-sw-up-slope.png","terrain","family-inferred","098c9e7b1a1ad4bfca8937fed31915c1"
"Assets/Sprites/Commercial/Store-1_WSlope.png","Assets/Sprites/Commercial/store-1-w-slope.png","Store-1_WSlope.png","store-1-w-slope.png","terrain","family-inferred","753a8b87a01f24400b24cd2ffacb4b12"
"Assets/Sprites/Concrete-64.png","Assets/Sprites/concrete-64.png","Concrete-64.png","concrete-64.png","unknown","needs-manual-review","3e91841762d164644a6bb957dd28f17a"
"Assets/Sprites/Enviromental/E-slope-forest.png","Assets/Sprites/Enviromental/e-slope-forest.png","E-slope-forest.png","e-slope-forest.png","forest","family-inferred","bb363280351b84c52bb9c82e6205a796"
"Assets/Sprites/Enviromental/Forest-sprites.png","Assets/Sprites/Enviromental/forest-sprites.png","Forest-sprites.png","forest-sprites.png","forest","family-inferred","17ad24c016ae040c6a739692d383314b"
"Assets/Sprites/Enviromental/Forest1-64.png","Assets/Sprites/Enviromental/forest1-64.png","Forest1-64.png","forest1-64.png","forest","family-inferred","61b41ed73b0544db79a49c17ce4d2530"
"Assets/Sprites/Enviromental/N-slope-forest.png","Assets/Sprites/Enviromental/n-slope-forest.png","N-slope-forest.png","n-slope-forest.png","forest","family-inferred","5d715636cf4974168b59d78b24bb7328"
"Assets/Sprites/Enviromental/NE-slope-forest.png","Assets/Sprites/Enviromental/ne-slope-forest.png","NE-slope-forest.png","ne-slope-forest.png","forest","family-inferred","1fcf39b83558f478eb008f3ba3475fc8"
"Assets/Sprites/Enviromental/NE-up-slope-forest.png","Assets/Sprites/Enviromental/ne-up-slope-forest.png","NE-up-slope-forest.png","ne-up-slope-forest.png","forest","family-inferred","eea2e8b6cc41b4fc7a9d38383af1f84b"
"Assets/Sprites/Enviromental/NW-slope-forest.png","Assets/Sprites/Enviromental/nw-slope-forest.png","NW-slope-forest.png","nw-slope-forest.png","forest","family-inferred","8ff281d1dbc854de48aced496312ed1c"
"Assets/Sprites/Enviromental/NW-up-slope-forest.png","Assets/Sprites/Enviromental/nw-up-slope-forest.png","NW-up-slope-forest.png","nw-up-slope-forest.png","forest","family-inferred","ba245a2ebefa5465581f82e8c94d17e7"
"Assets/Sprites/Enviromental/S-slope-forest.png","Assets/Sprites/Enviromental/s-slope-forest.png","S-slope-forest.png","s-slope-forest.png","forest","family-inferred","afcd34178365d40538bc6a18d23440d8"
"Assets/Sprites/Enviromental/SE-slope-forest.png","Assets/Sprites/Enviromental/se-slope-forest.png","SE-slope-forest.png","se-slope-forest.png","forest","family-inferred","6c7fa56b3e67545fe8b0923f5209a43c"
"Assets/Sprites/Enviromental/SE-up-slope-forest.png","Assets/Sprites/Enviromental/se-up-slope-forest.png","SE-up-slope-forest.png","se-up-slope-forest.png","forest","family-inferred","caffc82e787474c9592f559bfc067215"
"Assets/Sprites/Enviromental/SW-slope-forest.png","Assets/Sprites/Enviromental/sw-slope-forest.png","SW-slope-forest.png","sw-slope-forest.png","forest","family-inferred","c8a100e7a95f1434f82df30b7e6d0f19"
"Assets/Sprites/Enviromental/SW-up-slope-forest.png","Assets/Sprites/Enviromental/sw-up-slope-forest.png","SW-up-slope-forest.png","sw-up-slope-forest.png","forest","family-inferred","a94549588fea744348ea86264cb65141"
"Assets/Sprites/Enviromental/W-slope-forest.png","Assets/Sprites/Enviromental/w-slope-forest.png","W-slope-forest.png","w-slope-forest.png","forest","family-inferred","38519a8863c43462fb36f95e9bb67d88"
"Assets/Sprites/Grass/Grass-1-192.png","Assets/Sprites/Grass/grass-1-192.png","Grass-1-192.png","grass-1-192.png","terrain","family-inferred","fdc2b3e3f242f46d185315df9d10ae16"
"Assets/Sprites/Grass/Grass1-128.png","Assets/Sprites/Grass/grass1-128.png","Grass1-128.png","grass1-128.png","terrain","family-inferred","c98dedd7e982443758a41ae93a76b452"
"Assets/Sprites/Grass/Grass1-64-2.png","Assets/Sprites/Grass/grass1-64-2.png","Grass1-64-2.png","grass1-64-2.png","terrain","family-inferred","1e8dc177708574c0db67fcbfb92770f5"
"Assets/Sprites/Grass/Grass1-64.png","Assets/Sprites/Grass/grass1-64.png","Grass1-64.png","grass1-64.png","terrain","family-inferred","3e54019e00fad4a26ae3ec17494c9d55"
"Assets/Sprites/Grass/Grass1.png","Assets/Sprites/Grass/grass1.png","Grass1.png","grass1.png","terrain","family-inferred","20aa0b345da774e448de6b3c5799d88b"
"Assets/Sprites/Industrial/HeavyIndustrialBuilding-1-192.png","Assets/Sprites/Industrial/heavy-industrial-building-1-192.png","HeavyIndustrialBuilding-1-192.png","heavy-industrial-building-1-192.png","industrial","family-inferred","46643f707bb404185b0c7e81c243cee9"
